proxies:
    - { name: '🇭🇰 HongKong-01', type: trojan, server: h00kgaa1.chatnpt.net, port: 60010, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk4.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-02', type: trojan, server: h00kgbb2.chatnpt.net, port: 60011, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-03', type: trojan, server: h00kgaa3.chatnpt.net, port: 60012, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk3.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-04', type: trojan, server: h00kgbb4.chatnpt.net, port: 60013, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-05', type: trojan, server: h00kgbb5.chatnpt.net, port: 60014, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk1.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-06', type: trojan, server: h00kgaa6.chatnpt.net, port: 60015, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk3.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-07', type: trojan, server: h00kgcc7.chatnpt.net, port: 60016, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk2.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-08', type: trojan, server: h00kgaa8.chatnpt.net, port: 60017, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk3.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-09', type: trojan, server: h00kgcc9.chatnpt.net, port: 60018, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk2.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-10', type: trojan, server: h00kgcc10.chatnpt.net, port: 60019, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk2.networkspeed.info, skip-cert-verify: true }
    - { name: '🇭🇰 HongKong-11', type: trojan, server: h00gcc11.chatnpt.net, port: 60020, password: 41c50342-8b0f-47f3-8094-c6f373d96877, udp: true, sni: hk4.networkspeed.info, skip-cert-verify: true }
